Country Name,Country Code,Region,IncomeGroup,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Comoros,COM,Sub-Saharan Africa,Lower middle income,23988.0,25915.0,27981.0,30204.0,32610.0,35217.0,38066.0,39596.0,41214.0,42890.0,44608.0,46342.0,48121.0,50023.0,52170.0,54645.0,57513.0,60737.0,64233.0,67849.0,71463.0,75113.0,78777.0,82503.0,86384.0,90501.0,94872.0,99484.0,104335.0,109413.0,114708.0,120236.0,124106.0,127548.0,131038.0,134541.0,138071.0,141617.0,145173.0,148735.0,152294.0,155851.0,159409.0,162991.0,166645.0,170490.0,174541.0,178801.0,183274.0,187978.0,192929.0,198124.0,203573.0,209277.0,215196.0,221336.0,227692.0,234270.0,241082.0,248154.0,255487.0,263098.0
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,33653.0,34798.0,36195.0,37822.0,39656.0,41644.0,43824.0,46180.0,48554.0,50729.0,52542.0,53992.0,55108.0,55973.0,56832.0,57883.0,59186.0,60705.0,62450.0,64394.0,66755.0,72155.0,78078.0,84463.0,91205.0,98175.0,107284.0,116749.0,126721.0,137453.0,149105.0,155955.0,163555.0,171688.0,180051.0,188385.0,196596.0,204699.0,212741.0,220760.0,228797.0,236546.0,244272.0,251945.0,259570.0,267120.0,274601.0,282014.0,289440.0,296945.0,304557.0,310898.0,317397.0,324018.0,330712.0,337408.0,344094.0,350777.0,357427.0,364030.0,370577.0,377047.0
Eritrea,ERI,Sub-Saharan Africa,Low income,98733.0,104510.0,110694.0,117292.0,124283.0,131651.0,139437.0,147657.0,153565.0,159732.0,166202.0,172991.0,180106.0,187550.0,195310.0,203400.0,211825.0,220551.0,229688.0,239304.0,249440.0,260046.0,271024.0,282449.0,295487.0,315761.0,337616.0,360853.0,384492.0,406938.0,426998.0,443979.0,458156.0,470448.0,482621.0,496260.0,511623.0,528778.0,549470.0,575798.0,609484.0,651980.0,703157.0,760628.0,820403.0,879061.0,935315.0,989368.0,1041346.0,1079024.0,1115201.0,1149669.0,,,,,,,,,,
Ethiopia,ETH,Sub-Saharan Africa,Low income,1424992.0,1507634.0,1596238.0,1690640.0,1791228.0,1897784.0,2010258.0,2128691.0,2225606.0,2328912.0,2440287.0,2561012.0,2690971.0,2824958.0,2956415.0,3080824.0,3194879.0,3300643.0,3406129.0,3522585.0,3658251.0,3817959.0,4000296.0,4203323.0,4422527.0,4655890.0,4901174.0,5160079.0,5434867.0,5728512.0,6043927.0,6383316.0,6744718.0,7125616.0,7519514.0,7888014.0,8247227.0,8610539.0,8981735.0,9363838.0,9761537.0,10174157.0,10604081.0,11049316.0,11510093.0,11986371.0,12478999.0,13001477.0,13689471.0,14413056.0,15178365.0,15986316.0,16839220.0,17717911.0,18635948.0,19590312.0,20581864.0,21609825.0,22678264.0,23788710.0,24941349.0,26137874.0
Gabon,GAB,Sub-Saharan Africa,Upper middle income,87150.0,92712.0,100181.0,108292.0,117145.0,126806.0,137393.0,148946.0,161429.0,174662.0,188581.0,204699.0,221627.0,239386.0,258218.0,278254.0,299580.0,322125.0,345935.0,370958.0,397175.0,424476.0,445922.0,468317.0,491733.0,516131.0,541577.0,568016.0,596693.0,626204.0,656508.0,687558.0,719336.0,751721.0,781531.0,811511.0,841987.0,873005.0,904527.0,936488.0,968917.0,1001790.0,1035389.0,1070252.0,1107101.0,1146536.0,1188550.0,1233155.0,1281023.0,1332880.0,1389181.0,1450331.0,1515815.0,1583686.0,1651170.0,1716265.0,1778160.0,1837187.0,1893996.0,1949693.0,2005203.0,2060586.0
Ghana,GHA,Sub-Saharan Africa,Lower middle income,1542823.0,1629688.0,1722165.0,1818826.0,1917837.0,2017446.0,2116864.0,2216514.0,2318446.0,2425905.0,2529624.0,2617855.0,2712776.0,2811041.0,2908058.0,3000677.0,3087287.0,3169782.0,3252694.0,3342949.0,3445416.0,3562000.0,3691512.0,3831726.0,3995739.0,4205299.0,4422201.0,4647395.0,4882024.0,5126894.0,5383529.0,5652576.0,5933400.0,6224295.0,6523645.0,6829443.0,7141466.0,7459805.0,7786740.0,8123933.0,8469006.0,8811788.0,9166547.0,9534974.0,9919287.0,10320074.0,10739262.0,11176323.0,11628987.0,12092964.0,12566486.0,13047761.0,13537133.0,14034998.0,14543045.0,15062520.0,15593581.0,16135330.0,16687441.0,17249055.0,17820023.0,18399874.0
Guinea,GIN,Sub-Saharan Africa,Low income,365909.0,388454.0,412353.0,437732.0,464710.0,493386.0,523910.0,556318.0,590560.0,626414.0,663781.0,702759.0,743423.0,785762.0,830081.0,876467.0,925115.0,976092.0,1030148.0,1088017.0,1150489.0,1217700.0,1290287.0,1354556.0,1403285.0,1456359.0,1514201.0,1576684.0,1642730.0,1710921.0,1780291.0,1850171.0,1920852.0,1992593.0,2066412.0,2142724.0,2221968.0,2302606.0,2383622.0,2464349.0,2543832.0,2621416.0,2697745.0,2774557.0,2854180.0,2938479.0,3028542.0,3124050.0,3224126.0,3327236.0,3432518.0,3539413.0,3648854.0,3762925.0,3884552.0,4017353.0,4162449.0,4319326.0,4486525.0,4661505.0,4842717.0,5029610.0
Gambia,GMB,Sub-Saharan Africa,Low income,44277.0,45925.0,47619.0,49858.0,54163.0,58896.0,64121.0,69876.0,76196.0,83071.0,90540.0,98633.0,107417.0,116409.0,123879.0,131897.0,140529.0,149806.0,159706.0,170136.0,181069.0,192382.0,204200.0,217117.0,232271.0,249555.0,269376.0,291635.0,315792.0,340853.0,366108.0,391212.0,416333.0,441170.0,464737.0,489374.0,515203.0,542096.0,570243.0,599747.0,630760.0,663374.0,697680.0,733010.0,767537.0,803056.0,839503.0,877006.0,915780.0,956056.0,998130.0,1042056.0,1087862.0,1135416.0,1184628.0,1235413.0,1287718.0,1341601.0,1397012.0,1453952.0,1512397.0,1572291.0
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,83795.0,85610.0,87382.0,89187.0,91119.0,93239.0,95574.0,98098.0,100806.0,103667.0,106671.0,109859.0,113210.0,116538.0,119583.0,122175.0,124175.0,125692.0,127071.0,129922.0,139170.0,149894.0,162186.0,175955.0,190907.0,206738.0,223436.0,241086.0,259769.0,279573.0,300674.0,323097.0,339482.0,350955.0,362579.0,374249.0,385926.0,397668.0,409664.0,422179.0,435389.0,449390.0,464198.0,479786.0,496132.0,513185.0,530989.0,549571.0,569008.0,589354.0,610731.0,633138.0,656566.0,680896.0,705998.0,731764.0,758123.0,785097.0,812698.0,840920.0,869776.0,899251.0
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,65206.0,67657.0,68791.0,70020.0,71478.0,73224.0,75390.0,77854.0,80163.0,81664.0,81936.0,80825.0,78561.0,75597.0,72604.0,70117.0,68196.0,66822.0,66360.0,67219.0,69661.0,73931.0,79864.0,86764.0,96243.0,105424.0,113921.0,121852.0,129472.0,137255.0,145647.0,154733.0,164443.0,174840.0,186039.0,201161.0,217619.0,235468.0,254764.0,275466.0,297586.0,321086.0,346134.0,372910.0,401728.0,432777.0,466233.0,502050.0,540133.0,580245.0,622236.0,666013.0,711522.0,748580.0,786523.0,825201.0,864455.0,904178.0,944327.0,984809.0,1025582.0,1066554.0
Kenya,KEN,Sub-Saharan Africa,Lower middle income,597800.0,633772.0,672218.0,717674.0,767144.0,820071.0,876976.0,938166.0,1003926.0,1074702.0,1163479.0,1262432.0,1370320.0,1487524.0,1614921.0,1753191.0,1903418.0,2065840.0,2242033.0,2433015.0,2558293.0,2675785.0,2798792.0,2926779.0,3059404.0,3196035.0,3336730.0,3481221.0,3629438.0,3780849.0,3973392.0,4179236.0,4392049.0,4611735.0,4838155.0,5071324.0,5311635.0,5558971.0,5814749.0,6079808.0,6358390.0,6648222.0,6949822.0,7264511.0,7593875.0,7938446.0,8299731.0,8677870.0,9072572.0,9482264.0,9907053.0,10349400.0,10809164.0,11286225.0,11778223.0,12284624.0,12804902.0,13339741.0,13891412.0,14461521.0,15053275.0,15667076.0
Liberia,LBR,Sub-Saharan Africa,Low income,208428.0,220362.0,232969.0,246273.0,260364.0,275268.0,291062.0,307802.0,325584.0,344454.0,364540.0,385908.0,408647.0,432820.0,458638.0,486250.0,515327.0,545754.0,578142.0,613293.0,651641.0,693907.0,739548.0,785739.0,841161.0,909221.0,970346.0,1024266.0,1071214.0,1112489.0,1150515.0,1183282.0,1101267.0,1028062.0,973003.0,939724.0,928229.0,1007342.0,1098776.0,1187548.0,1262745.0,1319608.0,1361641.0,1395783.0,1433182.0,1481974.0,1544621.0,1618166.0,1698871.0,1781147.0,1860575.0,1936128.0,2009229.0,2081048.0,2153466.0,2228064.0,2305044.0,2383887.0,2464954.0,2548426.0,2634493.0,2723391.0
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,29405.0,33775.0,38798.0,44560.0,51162.0,58714.0,66538.0,71449.0,76747.0,82444.0,88570.0,95146.0,102045.0,109241.0,117077.0,125621.0,133829.0,138480.0,143361.0,148374.0,153460.0,158586.0,163757.0,168952.0,174159.0,179351.0,185919.0,197857.0,210414.0,223736.0,237964.0,253138.0,269232.0,286146.0,303749.0,321907.0,339875.0,355214.0,370301.0,384517.0,397373.0,408512.0,418084.0,426620.0,435071.0,444116.0,454103.0,463033.0,472857.0,483463.0,494863.0,507160.0,517933.0,529466.0,541555.0,554039.0,566839.0,579982.0,593557.0,607508.0,621853.0,636493.0
Madagascar,MDG,Sub-Saharan Africa,Low income,542675.0,573077.0,605314.0,639540.0,675807.0,714171.0,754443.0,794053.0,836042.0,880328.0,927259.0,981646.0,1039492.0,1100751.0,1165701.0,1234202.0,1302442.0,1374403.0,1450328.0,1530301.0,1614654.0,1703478.0,1797055.0,1895439.0,1998623.0,2106591.0,2219701.0,2338140.0,2462865.0,2594157.0,2733337.0,2880486.0,3036093.0,3200683.0,3336673.0,3476115.0,3622765.0,3776500.0,3937065.0,4103816.0,4276115.0,4454032.0,4637736.0,4827100.0,5022402.0,5283543.0,5555518.0,5838412.0,6132919.0,6438339.0,6755411.0,7084185.0,7425118.0,7778815.0,8146535.0,8528700.0,8926125.0,9338862.0,9767217.0,10210849.0,10670457.0,11145504.0
Mali,MLI,Sub-Saharan Africa,Low income,582484.0,604663.0,627575.0,651362.0,676191.0,702076.0,729168.0,757440.0,787292.0,818899.0,852498.0,888364.0,926546.0,966832.0,1009064.0,1052982.0,1098420.0,1146657.0,1198173.0,1252641.0,1310539.0,1372427.0,1438279.0,1506920.0,1576522.0,1645715.0,1713683.0,1779250.0,1837122.0,1899911.0,1970689.0,2051024.0,2140542.0,2237625.0,2340164.0,2446165.0,2555310.0,2668344.0,2791965.0,2942346.0,3103975.0,3277219.0,3462530.0,3660353.0,3871521.0,4095828.0,4334933.0,4588527.0,4855494.0,5132662.0,5417616.0,5709215.0,6008129.0,6316415.0,6637534.0,6973939.0,7326849.0,7695987.0,8080574.0,8479685.0,8891939.0,9317712.0
Mozambique,MOZ,Sub-Saharan Africa,Low income,493457.0,517693.0,543980.0,571736.0,601069.0,631882.0,664243.0,698332.0,734123.0,771669.0,811145.0,858452.0,913545.0,972280.0,1035872.0,1104857.0,1179853.0,1260597.0,1346696.0,1436843.0,1530301.0,1673908.0,1832739.0,1999569.0,2169875.0,2339201.0,2502922.0,2661479.0,2826153.0,3015161.0,3246823.0,3396915.0,3586799.0,3805284.0,4033582.0,4257127.0,4470999.0,4678934.0,4832664.0,4987016.0,5153816.0,5334821.0,5527355.0,5729157.0,5936928.0,6147973.0,6362398.0,6580887.0,6868320.0,7172457.0,7490098.0,7821270.0,8166394.0,8527067.0,8905236.0,9302448.0,9719881.0,10157505.0,10615024.0,11092108.0,11587640.0,12102311.0
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,58506.0,65100.0,72415.0,80531.0,89527.0,99478.0,110490.0,122665.0,136092.0,150822.0,167016.0,184764.0,204202.0,225384.0,248515.0,273690.0,301083.0,329176.0,357837.0,388631.0,421690.0,457069.0,494916.0,535201.0,577910.0,622905.0,670284.0,720041.0,763870.0,781801.0,799966.0,818441.0,837239.0,856375.0,875796.0,895490.0,915512.0,935926.0,956975.0,978884.0,1001876.0,1043561.0,1096793.0,1152889.0,1211822.0,1273520.0,1338058.0,1405583.0,1476319.0,1550312.0,1627878.0,1709105.0,1793973.0,1882255.0,1973427.0,2067216.0,2163454.0,2262231.0,2363346.0,2466822.0,2572517.0,2680412.0
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,231505.0,243908.0,256013.0,268035.0,280009.0,291916.0,303804.0,315676.0,327573.0,339504.0,351513.0,363605.0,375755.0,379491.0,383371.0,387512.0,391829.0,396239.0,399416.0,404358.0,409127.0,413108.0,416035.0,417715.0,425254.0,431938.0,438482.0,445028.0,451399.0,458181.0,464802.0,468530.0,473391.0,477687.0,483053.0,485844.0,489444.0,494198.0,498006.0,502932.0,506439.0,509128.0,511325.0,513680.0,515544.0,517242.0,518278.0,519269.0,519756.0,519754.0,519604.0,519046.0,519081.0,518842.0,518383.0,517668.0,516887.0,516481.0,516155.0,515980.0,515916.0,516236.0
Malawi,MWI,Sub-Saharan Africa,Low income,160673.0,168237.0,176212.0,184658.0,193553.0,202919.0,212785.0,228355.0,245767.0,264530.0,284720.0,306406.0,329794.0,355008.0,382370.0,412045.0,444484.0,479965.0,509253.0,537134.0,565664.0,593979.0,622521.0,653848.0,691656.0,738674.0,797305.0,866299.0,944335.0,1020366.0,1087160.0,1141003.0,1183432.0,1219424.0,1257877.0,1305665.0,1366005.0,1437292.0,1517849.0,1576265.0,1628833.0,1680276.0,1731982.0,1785027.0,1840847.0,1900711.0,1964736.0,2032624.0,2103938.0,2179834.0,2260037.0,2344863.0,2434417.0,2528901.0,2627830.0,2731662.0,2839899.0,2953396.0,3072916.0,3199301.0,3333777.0,3476657.0
Namibia,NAM,Sub-Saharan Africa,Upper middle income,113568.0,119038.0,124697.0,130669.0,136964.0,143568.0,150486.0,157738.0,165413.0,173633.0,182231.0,190026.0,198374.0,207037.0,215719.0,224194.0,232379.0,240394.0,248372.0,256546.0,265129.0,274072.0,283028.0,292649.0,303507.0,315904.0,330080.0,345852.0,362685.0,379698.0,396283.0,412196.0,429843.0,448226.0,466660.0,485316.0,504270.0,523383.0,542608.0,561807.0,580960.0,599950.0,625184.0,652221.0,680413.0,710044.0,741413.0,774475.0,809118.0,844923.0,881792.0,919551.0,958964.0,999628.0,1041820.0,1085689.0,1130941.0,1177405.0,1224933.0,1273255.0,1322115.0,1371422.0
Niger,NER,Sub-Saharan Africa,Low income,196312.0,205554.0,215294.0,231207.0,248285.0,266512.0,285986.0,310554.0,337106.0,365742.0,396666.0,429987.0,465951.0,504725.0,546674.0,592068.0,641330.0,694522.0,736258.0,769997.0,805101.0,841716.0,879911.0,919886.0,961668.0,1005309.0,1050961.0,1098827.0,1148041.0,1189521.0,1233527.0,1280527.0,1330334.0,1383092.0,1438600.0,1496903.0,1558007.0,1622099.0,1689424.0,1760045.0,1834126.0,1910772.0,1981483.0,2055424.0,2132567.0,2212887.0,2296698.0,2384028.0,2475071.0,2570548.0,2670629.0,2775331.0,2884959.0,2999175.0,3120565.0,3249670.0,3386494.0,3531990.0,3686235.0,3850231.0,4024595.0,4209662.0
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,6955837.0,7201118.0,7457989.0,7727058.0,8006714.0,8296672.0,8598473.0,8912312.0,9239986.0,9582594.0,9942428.0,10399976.0,10881922.0,11392922.0,11942550.0,12535434.0,13177980.0,13868039.0,14598363.0,15355490.0,16131175.0,17103117.0,18109527.0,19156448.0,20257935.0,21421318.0,22654336.0,23956988.0,25327853.0,26761926.0,28259056.0,29472185.0,30726607.0,32024148.0,33368627.0,34764763.0,36216360.0,37721269.0,39284674.0,40910969.0,42603694.0,44726802.0,46947857.0,49272801.0,51708639.0,54260116.0,56934075.0,59734513.0,62665438.0,65723905.0,68917193.0,72230102.0,75664344.0,79214960.0,82878565.0,86652535.0,90531026.0,94518523.0,98611151.0,102806950.0,107106007.0,111505415.0
Rwanda,RWA,Sub-Saharan Africa,Low income,76325.0,79576.0,82735.0,85896.0,89359.0,93248.0,97724.0,102730.0,108225.0,113997.0,120010.0,129151.0,139194.0,149966.0,161689.0,174501.0,188445.0,203627.0,220189.0,231813.0,243288.0,255058.0,267150.0,279997.0,294434.0,310848.0,330371.0,352423.0,373548.0,388736.0,394766.0,388978.0,421437.0,458069.0,503988.0,574136.0,683931.0,800304.0,922153.0,1054974.0,1184182.0,1302909.0,1413808.0,1446502.0,1467702.0,1495058.0,1529862.0,1569213.0,1612027.0,1656223.0,1700061.0,1743485.0,1787430.0,1832231.0,1880559.0,1933196.0,1990235.0,2051739.0,2117292.0,2186102.0,2257829.0,2332419.0
Sudan,SDN,Sub-Saharan Africa,Low income,810732.0,872667.0,939444.0,1011470.0,1089191.0,1172825.0,1262983.0,1360217.0,1464967.0,1577575.0,1698844.0,1829017.0,1968958.0,2104071.0,2199225.0,2300462.0,2407883.0,2521419.0,2640884.0,2765735.0,2895545.0,3030396.0,3170939.0,3366652.0,3648592.0,3947499.0,4262686.0,4595442.0,4951602.0,5338551.0,5764226.0,6234006.0,6748182.0,7237518.0,7510085.0,7766217.0,8000745.0,8218097.0,8426426.0,8638173.0,8863017.0,9104026.0,9358047.0,9620037.0,9882155.0,10139061.0,10389194.0,10635641.0,10883299.0,11146282.0,11430600.0,11738567.0,12069178.0,12421901.0,12794293.0,13185765.0,13596343.0,14027565.0,14480887.0,14957232.0,15458183.0,15984585.0
Senegal,SEN,Sub-Saharan Africa,Lower middle income,737554.0,779169.0,823095.0,869473.0,918582.0,970475.0,1025293.0,1083166.0,1144301.0,1208873.0,1277252.0,1347850.0,1422493.0,1500241.0,1580050.0,1661013.0,1738321.0,1798915.0,1860895.0,1926355.0,1997039.0,2073562.0,2155635.0,2242909.0,2334635.0,2429919.0,2528782.0,2631417.0,2736358.0,2830476.0,2927432.0,3027593.0,3130517.0,3234840.0,3339075.0,3441823.0,3542777.0,3642398.0,3742289.0,3844423.0,3950445.0,4061008.0,4175900.0,4311250.0,4465214.0,4626134.0,4794668.0,4971099.0,5155659.0,5348373.0,5549604.0,5759382.0,5977690.0,6204712.0,6440435.0,6685969.0,6941397.0,7207006.0,7481973.0,7765705.0,8057514.0,8357406.0
Sierra Leone,SLE,Sub-Saharan Africa,Low income,402157.0,421145.0,441132.0,462560.0,486230.0,511151.0,537465.0,565193.0,594479.0,625341.0,657923.0,692321.0,728619.0,766822.0,807083.0,842174.0,873070.0,905305.0,938936.0,973972.0,1010415.0,1047825.0,1086122.0,1126318.0,1169906.0,1217583.0,1266068.0,1314621.0,1362836.0,1404772.0,1436408.0,1456150.0,1466054.0,1469900.0,1473600.0,1481808.0,1495070.0,1513235.0,1539829.0,1578966.0,1633299.0,1705142.0,1793090.0,1890694.0,1988625.0,2084310.0,2174481.0,2257436.0,2335490.0,2412870.0,2492860.0,2575940.0,2661003.0,2748061.0,2837175.0,2928219.0,3021537.0,3117881.0,3217270.0,3319363.0,3423961.0,3531063.0
